=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T22:58:25Z

=== PID 3360 (vmtoolsd.exe, ppid=716) ===
Cmdline: "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- pslist.txt ---
L64: 3360	716	vmtoolsd.exe	0xbb0c8f1cd280	12	-	0	False	2025-08-07 19:36:21.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L64: 3360	vmtoolsd.exe	"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- privileges.txt ---
L2070: 3360	vmtoolsd.exe	2	SeCreateTokenPrivilege		Create a token object
L2071: 3360	vmtoolsd.exe	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L2072: 3360	vmtoolsd.exe	4	SeLockMemoryPrivilege	Present,Enabled,Default	Lock pages in memory
L2073: 3360	vmtoolsd.exe	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L2074: 3360	vmtoolsd.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2075: 3360	vmtoolsd.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2076: 3360	vmtoolsd.exe	8	SeSecurityPrivilege	Present	Manage auditing and security log
L2077: 3360	vmtoolsd.exe	9	SeTakeOwnershipPrivilege	Present	Take ownership of files/objects
L2078: 3360	vmtoolsd.exe	10	SeLoadDriverPrivilege	Present	Load and unload device drivers
L2079: 3360	vmtoolsd.exe	11	SeSystemProfilePrivilege	Present,Enabled,Default	Profile system performance
L2080: 3360	vmtoolsd.exe	12	SeSystemtimePrivilege	Present	Change the system time
L2081: 3360	vmtoolsd.exe	13	SeProfileSingleProcessPrivilege	Present,Enabled,Default	Profile a single process
L2082: 3360	vmtoolsd.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2083: 3360	vmtoolsd.exe	15	SeCreatePagefilePrivilege	Present,Enabled,Default	Create a pagefile
L2084: 3360	vmtoolsd.exe	16	SeCreatePermanentPrivilege	Present,Enabled,Default	Create permanent shared objects
L2085: 3360	vmtoolsd.exe	17	SeBackupPrivilege	Present	Backup files and directories
L2086: 3360	vmtoolsd.exe	18	SeRestorePrivilege	Present	Restore files and directories
L2087: 3360	vmtoolsd.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2088: 3360	vmtoolsd.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2089: 3360	vmtoolsd.exe	21	SeAuditPrivilege	Present,Enabled,Default	Generate security audits
L2090: 3360	vmtoolsd.exe	22	SeSystemEnvironmentPrivilege	Present	Edit firmware environment values
L2091: 3360	vmtoolsd.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2092: 3360	vmtoolsd.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2093: 3360	vmtoolsd.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2094: 3360	vmtoolsd.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2095: 3360	vmtoolsd.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2096: 3360	vmtoolsd.exe	28	SeManageVolumePrivilege	Present	Manage the files on a volume
L2097: 3360	vmtoolsd.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2098: 3360	vmtoolsd.exe	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L2099: 3360	vmtoolsd.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2100: 3360	vmtoolsd.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2101: 3360	vmtoolsd.exe	33	SeIncreaseWorkingSetPrivilege	Present,Enabled,Default	Allocate more memory for user applications
L2102: 3360	vmtoolsd.exe	34	SeTimeZonePrivilege	Present,Enabled,Default	Adjust the time zone of the computer's internal clock
L2103: 3360	vmtoolsd.exe	35	SeCreateSymbolicLinkPrivilege	Present,Enabled,Default	Required to create a symbolic link
L2104: 3360	vmtoolsd.exe	36	SeDelegateSessionUserImpersonatePrivilege	Present,Enabled,Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2208: 3360	vmtoolsd.exe	0x7ff7f4280000	0x1d000	vmtoolsd.exe	C:\Program Files\VMware\VMware Tools\vmtoolsd.exe	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L4123: 3428	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4124: 3428	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4125: 3428	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4126: 3428	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4127: 3428	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4128: 3428	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4129: 3428	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4130: 3428	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4131: 3428	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4132: 3428	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4133: 3428	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4134: 3428	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5863: 3428	RuntimeBroker.	0x7ff605390000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2025-08-07 19:38:29.000000 UTC	Disabled
L5864: 3428	RuntimeBroker.	0x7fff5f6f0000	0x1f8000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	-1	2025-08-07 19:38:29.000000 UTC	Disabled
L5865: 3428	RuntimeBroker.	0x7fff5e830000	0xbf000	KERNEL32.DLL	C:\Windows\System32\KERNEL32.DLL	-1	2025-08-07 19:38:29.000000 UTC	Disabled
L5866: 3428	RuntimeBroker.	0x7fff5d150000	0x2f6000	KERNELBASE.dll	C:\Windows\System32\KERNELBASE.dll	-1	2025-08-07 19:38:29.000000 UTC	Disabled
L5867: 3428	RuntimeBroker.	0x7fff5d650000	0x100000	ucrtbase.dll	C:\Windows\System32\ucrtbase.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5868: 3428	RuntimeBroker.	0x7fff5f1b0000	0x354000	combase.dll	C:\Windows\System32\combase.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5869: 3428	RuntimeBroker.	0x7fff5f580000	0x126000	RPCRT4.dll	C:\Windows\System32\RPCRT4.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5870: 3428	RuntimeBroker.	0x7fff5f0a0000	0x9c000	sechost.dll	C:\Windows\System32\sechost.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5871: 3428	RuntimeBroker.	0x7fff5cc40000	0x4b000	powrprof.dll	C:\Windows\SYSTEM32\powrprof.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5872: 3428	RuntimeBroker.	0x7fff5acb0000	0x12000	kernel.appcore.dll	C:\Windows\SYSTEM32\kernel.appcore.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5873: 3428	RuntimeBroker.	0x7fff5a9c0000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5874: 3428	RuntimeBroker.	0x7fff5dab0000	0x9e000	msvcrt.dll	C:\Windows\System32\msvcrt.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5875: 3428	RuntimeBroker.	0x7fff5cc20000	0x12000	UMPDC.dll	C:\Windows\System32\UMPDC.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5876: 3428	RuntimeBroker.	0x7fff5d5c0000	0x82000	bcryptPrimitives.dll	C:\Windows\System32\bcryptPrimitives.dll	-1	2025-08-07 19:38:29.000000 UTC	Disabled
L5877: 3428	RuntimeBroker.	0x7fff5d910000	0x19d000	user32.dll	C:\Windows\System32\user32.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5878: 3428	RuntimeBroker.	0x7fff5cdd0000	0x22000	win32u.dll	C:\Windows\System32\win32u.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5879: 3428	RuntimeBroker.	0x7fff5d7d0000	0x2c000	GDI32.dll	C:\Windows\System32\GDI32.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5880: 3428	RuntimeBroker.	0x7fff5ce00000	0x115000	gdi32full.dll	C:\Windows\System32\gdi32full.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5881: 3428	RuntimeBroker.	0x7fff5d0b0000	0x9d000	msvcp_win.dll	C:\Windows\System32\msvcp_win.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5882: 3428	RuntimeBroker.	0x7fff5db50000	0x30000	IMM32.DLL	C:\Windows\System32\IMM32.DLL	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5883: 3428	RuntimeBroker.	0x7fff5ead0000	0xa9000	clbcatq.dll	C:\Windows\System32\clbcatq.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5884: 3428	RuntimeBroker.	0x7fff5aeb0000	0x793000	windows.storage.dll	C:\Windows\system32\windows.storage.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5885: 3428	RuntimeBroker.	0x7fff5c750000	0x2e000	Wldp.dll	C:\Windows\system32\Wldp.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5886: 3428	RuntimeBroker.	0x7fff5eff0000	0xaf000	advapi32.dll	C:\Windows\System32\advapi32.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5887: 3428	RuntimeBroker.	0x7fff5e8f0000	0xad000	shcore.dll	C:\Windows\System32\shcore.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5888: 3428	RuntimeBroker.	0x7fff5a7e0000	0x9e000	uxtheme.dll	C:\Windows\system32\uxtheme.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5889: 3428	RuntimeBroker.	0x7fff55e30000	0x7cb000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5890: 3428	RuntimeBroker.	0x7fff5e9a0000	0x12a000	ole32.dll	C:\Windows\System32\ole32.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5891: 3428	RuntimeBroker.	0x7fff5f150000	0x55000	shlwapi.dll	C:\Windows\System32\shlwapi.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5892: 3428	RuntimeBroker.	0x7fff5dcd0000	0xcd000	OLEAUT32.dll	C:\Windows\System32\OLEAUT32.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5893: 3428	RuntimeBroker.	0x7fff5d570000	0x4e000	CFGMGR32.dll	C:\Windows\System32\CFGMGR32.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5894: 3428	RuntimeBroker.	0x7fff4cc90000	0xa6000	StructuredQuery.dll	C:\Windows\System32\StructuredQuery.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5895: 3428	RuntimeBroker.	0x7fff58940000	0xf6000	PROPSYS.dll	C:\Windows\system32\PROPSYS.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5896: 3428	RuntimeBroker.	0x7fff5dda0000	0x744000	shell32.dll	C:\Windows\System32\shell32.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5897: 3428	RuntimeBroker.	0x7fff43280000	0x24000	edputil.dll	C:\Windows\system32\edputil.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled
L5898: 3428	RuntimeBroker.	0x7fff524f0000	0x11000	windows.staterepositorycore.dll	C:\Windows\SYSTEM32\windows.staterepositorycore.dll	6	2025-08-07 19:38:29.000000 UTC	Disabled

--- pstree.txt ---
L95: *** 3428	860	RuntimeBroker.	0xbb0c942fb2c0	7	-	1	False	2025-08-07 19:38:29.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe -Embedding	C:\Windows\System32\RuntimeBroker.exe

--- psscan.txt ---
L159: 3428	860	RuntimeBroker.	0xbb0c942fb2c0	7	-	1	False	2025-08-07 19:38:29.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L6001: 3428	RuntimeBroker.	0x7ff605390000	True	False	True	\Windows\System32\RuntimeBroker.exe
L6002: 3428	RuntimeBroker.	0x1c93a1d0000	False	False	False	\Windows\System32\en-GB\windows.storage.dll.mui
L6003: 3428	RuntimeBroker.	0x1c93a1c0000	False	False	False	\Windows\System32\en-GB\propsys.dll.mui
L6004: 3428	RuntimeBroker.	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L6005: 3428	RuntimeBroker.	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L6006: 3428	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L6007: 3428	RuntimeBroker.	0x7fff4cc90000	True	True	True	\Windows\System32\StructuredQuery.dll
L6008: 3428	RuntimeBroker.	0x7fff43280000	True	True	True	\Windows\System32\edputil.dll
L6009: 3428	RuntimeBroker.	0x7fff524f0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L6010: 3428	RuntimeBroker.	0x7fff5a7e0000	True	True	True	\Windows\System32\uxtheme.dll
L6011: 3428	RuntimeBroker.	0x7fff58940000	True	True	True	\Windows\System32\propsys.dll
L6012: 3428	RuntimeBroker.	0x7fff5a9c0000	True	True	True	\Windows\System32\rmclient.dll
L6013: 3428	RuntimeBroker.	0x7fff5cc40000	True	True	True	\Windows\System32\powrprof.dll
L6014: 3428	RuntimeBroker.	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L6015: 3428	RuntimeBroker.	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L6016: 3428	RuntimeBroker.	0x7fff5cc20000	True	True	True	\Windows\System32\umpdc.dll
L6017: 3428	RuntimeBroker.	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L6018: 3428	RuntimeBroker.	0x7fff5cdd0000	True	True	True	\Windows\System32\win32u.dll
L6019: 3428	RuntimeBroker.	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L6020: 3428	RuntimeBroker.	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L6021: 3428	RuntimeBroker.	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L6022: 3428	RuntimeBroker.	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L6023: 3428	RuntimeBroker.	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6024: 3428	RuntimeBroker.	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L6025: 3428	RuntimeBroker.	0x7fff5d7d0000	True	True	True	\Windows\System32\gdi32.dll
L6026: 3428	RuntimeBroker.	0x7fff5db50000	True	True	True	\Windows\System32\imm32.dll
L6027: 3428	RuntimeBroker.	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L6028: 3428	RuntimeBroker.	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L6029: 3428	RuntimeBroker.	0x7fff5dda0000	True	True	True	\Windows\System32\shell32.dll
L6030: 3428	RuntimeBroker.	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L6031: 3428	RuntimeBroker.	0x7fff5ead0000	True	True	True	\Windows\System32\clbcatq.dll
L6032: 3428	RuntimeBroker.	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L6033: 3428	RuntimeBroker.	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L6034: 3428	RuntimeBroker.	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L6035: 3428	RuntimeBroker.	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L6036: 3428	RuntimeBroker.	0x7fff5f1b0000	True	True	True	\Windows\System32\combase.dll
L6037: 3428	RuntimeBroker.	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L6038: 3428	RuntimeBroker.	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L6001: 3428	RuntimeBroker.	0x7ff605390000	True	False	True	\Windows\System32\RuntimeBroker.exe
L6002: 3428	RuntimeBroker.	0x1c93a1d0000	False	False	False	\Windows\System32\en-GB\windows.storage.dll.mui
L6003: 3428	RuntimeBroker.	0x1c93a1c0000	False	False	False	\Windows\System32\en-GB\propsys.dll.mui
L6004: 3428	RuntimeBroker.	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L6005: 3428	RuntimeBroker.	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L6006: 3428	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L6007: 3428	RuntimeBroker.	0x7fff4cc90000	True	True	True	\Windows\System32\StructuredQuery.dll
L6008: 3428	RuntimeBroker.	0x7fff43280000	True	True	True	\Windows\System32\edputil.dll
L6009: 3428	RuntimeBroker.	0x7fff524f0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L6010: 3428	RuntimeBroker.	0x7fff5a7e0000	True	True	True	\Windows\System32\uxtheme.dll
L6011: 3428	RuntimeBroker.	0x7fff58940000	True	True	True	\Windows\System32\propsys.dll
L6012: 3428	RuntimeBroker.	0x7fff5a9c0000	True	True	True	\Windows\System32\rmclient.dll
L6013: 3428	RuntimeBroker.	0x7fff5cc40000	True	True	True	\Windows\System32\powrprof.dll
L6014: 3428	RuntimeBroker.	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L6015: 3428	RuntimeBroker.	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L6016: 3428	RuntimeBroker.	0x7fff5cc20000	True	True	True	\Windows\System32\umpdc.dll
L6017: 3428	RuntimeBroker.	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L6018: 3428	RuntimeBroker.	0x7fff5cdd0000	True	True	True	\Windows\System32\win32u.dll
L6019: 3428	RuntimeBroker.	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L6020: 3428	RuntimeBroker.	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L6021: 3428	RuntimeBroker.	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L6022: 3428	RuntimeBroker.	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L6023: 3428	RuntimeBroker.	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6024: 3428	RuntimeBroker.	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L6025: 3428	RuntimeBroker.	0x7fff5d7d0000	True	True	True	\Windows\System32\gdi32.dll
L6026: 3428	RuntimeBroker.	0x7fff5db50000	True	True	True	\Windows\System32\imm32.dll
L6027: 3428	RuntimeBroker.	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L6028: 3428	RuntimeBroker.	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L6029: 3428	RuntimeBroker.	0x7fff5dda0000	True	True	True	\Windows\System32\shell32.dll
L6030: 3428	RuntimeBroker.	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L6031: 3428	RuntimeBroker.	0x7fff5ead0000	True	True	True	\Windows\System32\clbcatq.dll
L6032: 3428	RuntimeBroker.	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L6033: 3428	RuntimeBroker.	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L6034: 3428	RuntimeBroker.	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L6035: 3428	RuntimeBroker.	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L6036: 3428	RuntimeBroker.	0x7fff5f1b0000	True	True	True	\Windows\System32\combase.dll
L6037: 3428	RuntimeBroker.	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L6038: 3428	RuntimeBroker.	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L122: 3428	RuntimeBroker.	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	False	False

--- sessions.txt ---
L134: 1	-	3428	RuntimeBroker.	DESKTOP-RMH9G1A/Lab2	2025-08-07 19:38:29.000000 UTC

=== END OF PIVOT REPORT ===
