=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:45:30Z

=== PID 6532 (svchost.exe, ppid=828) ===
Cmdline: C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- pslist.txt ---
L100: 6532	828	svchost.exe	0xb78d0092e080	5	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L100: 6532	svchost.exe	C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- privileges.txt ---
L3330: 6532	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L3331: 6532	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3332: 6532	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3333: 6532	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3334: 6532	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3335: 6532	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3336: 6532	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3337: 6532	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3338: 6532	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3339: 6532	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3340: 6532	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L3341: 6532	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3342: 6532	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3343: 6532	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3344: 6532	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3345: 6532	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L3346: 6532	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L3347: 6532	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3348: 6532	svchost.exe	20	SeDebugPrivilege		Debug programs
L3349: 6532	svchost.exe	21	SeAuditPrivilege		Generate security audits
L3350: 6532	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3351: 6532	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3352: 6532	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3353: 6532	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3354: 6532	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3355: 6532	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3356: 6532	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3357: 6532	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3358: 6532	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3359: 6532	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3360: 6532	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3361: 6532	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3362: 6532	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3363: 6532	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3364: 6532	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4194: 6532	svchost.exe	0x7ff6ccbe0000	0x11000	svchost.exe	C:\WINDOWS\system32\svchost.exe	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4555: 6532	svchost.exe	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L4556: 6532	svchost.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L4557: 6532	svchost.exe	0x7fff54520000	True	True	True	\Windows\System32\logoncli.dll
L4558: 6532	svchost.exe	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L4559: 6532	svchost.exe	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L4560: 6532	svchost.exe	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L4561: 6532	svchost.exe	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L4562: 6532	svchost.exe	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L4563: 6532	svchost.exe	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L4564: 6532	svchost.exe	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L4565: 6532	svchost.exe	0x7fff54da0000	True	True	True	\Windows\System32\EventAggregation.dll
L4566: 6532	svchost.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L4567: 6532	svchost.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L4568: 6532	svchost.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll

--- malware_pebmasquerade.txt ---
L100: 6532	svchost.exe	\Device\HarddiskVolume3\Windows\System32\svchost.exe	C:\WINDOWS\system32\svchost.exe	False	False

=== PID 6620 (HxTsr.exe, ppid=740) ===

--- pslist.txt ---
L406: 6620	740	HxTsr.exe	0xb78d0a8e90c0	0	-	1	False	2020-11-12 01:01:48.000000 UTC	2020-11-12 01:01:50.000000 UTC	Disabled

--- cmdline.txt ---
L406: 6620	HxTsr.exe	-

--- privileges.txt ---
L14040: 6620	HxTsr.exe	2	SeCreateTokenPrivilege		Create a token object
L14041: 6620	HxTsr.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L14042: 6620	HxTsr.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L14043: 6620	HxTsr.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L14044: 6620	HxTsr.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L14045: 6620	HxTsr.exe	7	SeTcbPrivilege		Act as part of the operating system
L14046: 6620	HxTsr.exe	8	SeSecurityPrivilege		Manage auditing and security log
L14047: 6620	HxTsr.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L14048: 6620	HxTsr.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L14049: 6620	HxTsr.exe	11	SeSystemProfilePrivilege		Profile system performance
L14050: 6620	HxTsr.exe	12	SeSystemtimePrivilege		Change the system time
L14051: 6620	HxTsr.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L14052: 6620	HxTsr.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L14053: 6620	HxTsr.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L14054: 6620	HxTsr.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L14055: 6620	HxTsr.exe	17	SeBackupPrivilege		Backup files and directories
L14056: 6620	HxTsr.exe	18	SeRestorePrivilege		Restore files and directories
L14057: 6620	HxTsr.exe	19	SeShutdownPrivilege		Shut down the system
L14058: 6620	HxTsr.exe	20	SeDebugPrivilege		Debug programs
L14059: 6620	HxTsr.exe	21	SeAuditPrivilege		Generate security audits
L14060: 6620	HxTsr.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L14061: 6620	HxTsr.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L14062: 6620	HxTsr.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L14063: 6620	HxTsr.exe	25	SeUndockPrivilege		Remove computer from docking station
L14064: 6620	HxTsr.exe	26	SeSyncAgentPrivilege		Synch directory service data
L14065: 6620	HxTsr.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L14066: 6620	HxTsr.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L14067: 6620	HxTsr.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L14068: 6620	HxTsr.exe	30	SeCreateGlobalPrivilege		Create global objects
L14069: 6620	HxTsr.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L14070: 6620	HxTsr.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L14071: 6620	HxTsr.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L14072: 6620	HxTsr.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L14073: 6620	HxTsr.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L14074: 6620	HxTsr.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- pstree.txt ---
L134: *** 6620	740	HxTsr.exe	0xb78d0a8e90c0	0	-	1	False	2020-11-12 01:01:48.000000 UTC	2020-11-12 01:01:50.000000 UTC	\Device\HarddiskVolume3\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.13228.41011.0_x64__8wekyb3d8bbwe\HxTsr.exe	-	-

--- psscan.txt ---
L783: 6620	740	HxTsr.exe	0xb78d0a8e90c0	0	-	1	False	2020-11-12 01:01:48.000000 UTC	2020-11-12 01:01:50.000000 UTC	Disabled

--- malware_pebmasquerade.txt ---
L406: 6620	HxTsr.exe	\Device\HarddiskVolume3\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.13228.41011.0_x64__8wekyb3d8bbwe\HxTsr.exe	-	False	False

--- sessions.txt ---
L428: 1	-	6620	HxTsr.exe	-	2020-11-12 01:01:48.000000 UTC

=== END OF PIVOT REPORT ===
