=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-04T21:19:05Z

=== PID 4276 (sihost.exe, ppid=1924) ===
Cmdline: sihost.exe

--- pslist.txt ---
L70: 4276	1924	sihost.exe	0x990ef7759080	12	-	1	False	2026-05-13 19:15:35.000000 UTC	N/A	Disabled
L80: 5112	4276	ShellHost.exe	0x990ef79ef080	5	-	1	False	2026-05-13 19:15:45.000000 UTC	N/A	Disabled
L83: 5144	4276	CrossDeviceRes	0x990ef73ac080	5	-	1	False	2026-05-13 19:15:47.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L70: 4276	sihost.exe	sihost.exe

--- privileges.txt ---
L2280: 4276	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2281: 4276	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2282: 4276	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2283: 4276	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2284: 4276	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2285: 4276	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2286: 4276	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2287: 4276	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2288: 4276	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2289: 4276	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2290: 4276	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2291: 4276	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2292: 4276	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2293: 4276	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2294: 4276	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2295: 4276	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2296: 4276	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2297: 4276	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2298: 4276	sihost.exe	20	SeDebugPrivilege		Debug programs
L2299: 4276	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2300: 4276	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2301: 4276	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2302: 4276	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2303: 4276	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2304: 4276	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2305: 4276	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2306: 4276	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2307: 4276	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2308: 4276	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2309: 4276	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2310: 4276	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2311: 4276	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2312: 4276	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2313: 4276	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2314: 4276	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2357: 4276	sihost.exe	0x7ff614050000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2468: 4276	sihost.exe	0x15888ff0000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L2469: 4276	sihost.exe	0x1588bd50000	False	False	False	\Windows\System32\msxml6r.dll
L2470: 4276	sihost.exe	0x1588bd30000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L2471: 4276	sihost.exe	0x1588bd60000	False	False	False	\Windows\System32\en-US\twinui.pcshell.dll.mui
L2472: 4276	sihost.exe	0x1588bda0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L2473: 4276	sihost.exe	0x7fffdd810000	True	True	True	\Windows\System32\twinui.pcshell.dll
L2474: 4276	sihost.exe	0x7fffdc860000	True	True	True	\Windows\System32\Windows.Management.Workplace.dll
L2475: 4276	sihost.exe	0x7ff614050000	True	False	True	\Windows\System32\sihost.exe
L2476: 4276	sihost.exe	0x7fffdc560000	True	True	True	\Windows\System32\dmcmnutils.dll
L2477: 4276	sihost.exe	0x7fffd8fa0000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L2478: 4276	sihost.exe	0x7fffdcde0000	True	True	True	\Windows\System32\CloudExperienceHostCommon.dll
L2479: 4276	sihost.exe	0x7fffdc8a0000	True	True	True	\Windows\System32\LicenseManagerApi.dll
L2480: 4276	sihost.exe	0x7fffdd000000	True	True	True	\Windows\System32\msxml6.dll
L2481: 4276	sihost.exe	0x7fffdcf70000	True	True	True	\Windows\System32\ActivationClient.dll
L2482: 4276	sihost.exe	0x7fffdd240000	True	True	True	\Windows\System32\UIAutomationCore.dll
L2483: 4276	sihost.exe	0x7fffe01c0000	True	True	True	\Windows\System32\AppContracts.dll
L2484: 4276	sihost.exe	0x7fffdf360000	True	True	True	\Windows\System32\daxexec.dll
L2485: 4276	sihost.exe	0x7fffde860000	True	True	True	\Windows\System32\SearchIndexerCore.dll
L2486: 4276	sihost.exe	0x7fffde160000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L2487: 4276	sihost.exe	0x7fffde5c0000	True	True	True	\Windows\System32\wpnapps.dll
L2488: 4276	sihost.exe	0x7fffdecf0000	True	True	True	\Windows\System32\mssrch.dll
L2489: 4276	sihost.exe	0x7fffde950000	True	True	True	\Windows\System32\tquery.dll
L2490: 4276	sihost.exe	0x7fffdf200000	True	True	True	\Windows\System32\container.dll
L2491: 4276	sihost.exe	0x7fffdf640000	True	True	True	\Windows\System32\twinui.appcore.dll
L2492: 4276	sihost.exe	0x7fffdf480000	True	True	True	\Windows\System32\AudioSes.dll
L2493: 4276	sihost.exe	0x7fffdfe60000	True	True	True	\Windows\System32\UiaManager.dll
L2494: 4276	sihost.exe	0x7fffdf7b0000	True	True	True	\Windows\System32\ShareHost.dll
L2495: 4276	sihost.exe	0x7fffe0040000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L2496: 4276	sihost.exe	0x7fffe0d60000	True	True	True	\Windows\System32\AppointmentActivation.dll
L2497: 4276	sihost.exe	0x7fffe0370000	True	True	True	\Windows\System32\execmodelproxy.dll
L2498: 4276	sihost.exe	0x7fffe02b0000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L2499: 4276	sihost.exe	0x7fffe02d0000	True	True	True	\Windows\System32\capauthz.dll
L2500: 4276	sihost.exe	0x7fffe0a20000	True	True	True	\Windows\System32\ExecModelClient.dll
L2501: 4276	sihost.exe	0x7fffe05f0000	True	True	True	\Windows\System32\WindowManagement.dll
L2502: 4276	sihost.exe	0x7fffe0c70000	True	True	True	\Windows\System32\modernexecserver.dll
L2503: 4276	sihost.exe	0x7fffe15b0000	True	True	True	\Windows\System32\gamemode.dll
L2504: 4276	sihost.exe	0x7fffe0ed0000	True	True	True	\Windows\System32\ClipboardServer.dll
L2505: 4276	sihost.exe	0x7fffe0d90000	True	True	True	\Windows\System32\ActivationManager.dll
L2506: 4276	sihost.exe	0x7fffe1580000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L2507: 4276	sihost.exe	0x7fffe1870000	True	True	True	\Windows\System32\msvcp110_win.dll
L2508: 4276	sihost.exe	0x7fffe15d0000	True	True	True	\Windows\System32\DesktopShellExt.dll
L2509: 4276	sihost.exe	0x7fffe1910000	True	True	True	\Windows\System32\omadmapi.dll
L2510: 4276	sihost.exe	0x7ffff60f0000	True	True	True	\Windows\System32\winsta.dll
L2511: 4276	sihost.exe	0x7ffff3700000	True	True	True	\Windows\System32\CoreMessaging.dll
L2512: 4276	sihost.exe	0x7fffec800000	True	True	True	\Windows\System32\wkscli.dll
L2513: 4276	sihost.exe	0x7fffe72e0000	True	True	True	\Windows\System32\icu.dll
L2514: 4276	sihost.exe	0x7fffe6740000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L2515: 4276	sihost.exe	0x7fffe3ee0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L2516: 4276	sihost.exe	0x7fffe2ef0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L2517: 4276	sihost.exe	0x7fffe6570000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L2518: 4276	sihost.exe	0x7fffe55a0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L2519: 4276	sihost.exe	0x7fffe66b0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L2520: 4276	sihost.exe	0x7fffe6aa0000	True	True	True	\Windows\System32\edputil.dll
L2521: 4276	sihost.exe	0x7fffe6a60000	True	True	True	\Windows\System32\netapi32.dll
L2522: 4276	sihost.exe	0x7fffe6b10000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L2523: 4276	sihost.exe	0x7fffe87c0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll

=== END OF PIVOT REPORT ===
