=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:14:22Z

=== PID 30012 (WinStore.App.e, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe" -ServerName:App.AppXc75wvwned5vhz4xyxxecvgdjhdkgsdza.mca

--- pslist.txt ---
L2184: 30012	740	WinStore.App.e	0xb78d14fae080	20	-	1	False	2020-11-16 02:30:21.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L2184: 30012	WinStore.App.e	"C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe" -ServerName:App.AppXc75wvwned5vhz4xyxxecvgdjhdkgsdza.mca

--- privileges.txt ---
L76235: 30012	WinStore.App.e	2	SeCreateTokenPrivilege		Create a token object
L76236: 30012	WinStore.App.e	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L76237: 30012	WinStore.App.e	4	SeLockMemoryPrivilege		Lock pages in memory
L76238: 30012	WinStore.App.e	5	SeIncreaseQuotaPrivilege		Increase quotas
L76239: 30012	WinStore.App.e	6	SeMachineAccountPrivilege		Add workstations to the domain
L76240: 30012	WinStore.App.e	7	SeTcbPrivilege		Act as part of the operating system
L76241: 30012	WinStore.App.e	8	SeSecurityPrivilege		Manage auditing and security log
L76242: 30012	WinStore.App.e	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L76243: 30012	WinStore.App.e	10	SeLoadDriverPrivilege		Load and unload device drivers
L76244: 30012	WinStore.App.e	11	SeSystemProfilePrivilege		Profile system performance
L76245: 30012	WinStore.App.e	12	SeSystemtimePrivilege		Change the system time
L76246: 30012	WinStore.App.e	13	SeProfileSingleProcessPrivilege		Profile a single process
L76247: 30012	WinStore.App.e	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L76248: 30012	WinStore.App.e	15	SeCreatePagefilePrivilege		Create a pagefile
L76249: 30012	WinStore.App.e	16	SeCreatePermanentPrivilege		Create permanent shared objects
L76250: 30012	WinStore.App.e	17	SeBackupPrivilege		Backup files and directories
L76251: 30012	WinStore.App.e	18	SeRestorePrivilege		Restore files and directories
L76252: 30012	WinStore.App.e	19	SeShutdownPrivilege		Shut down the system
L76253: 30012	WinStore.App.e	20	SeDebugPrivilege		Debug programs
L76254: 30012	WinStore.App.e	21	SeAuditPrivilege		Generate security audits
L76255: 30012	WinStore.App.e	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L76256: 30012	WinStore.App.e	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L76257: 30012	WinStore.App.e	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L76258: 30012	WinStore.App.e	25	SeUndockPrivilege		Remove computer from docking station
L76259: 30012	WinStore.App.e	26	SeSyncAgentPrivilege		Synch directory service data
L76260: 30012	WinStore.App.e	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L76261: 30012	WinStore.App.e	28	SeManageVolumePrivilege		Manage the files on a volume
L76262: 30012	WinStore.App.e	29	SeImpersonatePrivilege		Impersonate a client after authentication
L76263: 30012	WinStore.App.e	30	SeCreateGlobalPrivilege		Create global objects
L76264: 30012	WinStore.App.e	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L76265: 30012	WinStore.App.e	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L76266: 30012	WinStore.App.e	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L76267: 30012	WinStore.App.e	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L76268: 30012	WinStore.App.e	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L76269: 30012	WinStore.App.e	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L12389: 30012	WinStore.App.e	0x7ff76c0c0000	0x8000	WinStore.App.exe	C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12891: 30012	WinStore.App.e	0x7fff2a6d0000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
L12892: 30012	WinStore.App.e	0x7fff1ea50000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll
L12893: 30012	WinStore.App.e	0x7fff1eac0000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
L12894: 30012	WinStore.App.e	0x7fff1ea60000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vccorlib140_app.dll
L12895: 30012	WinStore.App.e	0x7fff22a30000	True	True	True	\Program Files\WindowsApps\microsoft.net.native.runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe\mrt100_app.dll
L12896: 30012	WinStore.App.e	0x7fff29bb0000	True	True	True	\Windows\System32\DataExchange.dll
L12897: 30012	WinStore.App.e	0x7fff2cd60000	True	True	True	\Windows\System32\MbaeApiPublic.dll
L12898: 30012	WinStore.App.e	0x7fff305c0000	True	True	True	\Windows\System32\wpnapps.dll
L12899: 30012	WinStore.App.e	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L12900: 30012	WinStore.App.e	0x7fff31200000	True	True	True	\Windows\System32\PhotoMetadataHandler.dll
L12901: 30012	WinStore.App.e	0x7fff31030000	True	True	True	\Windows\System32\wuceffects.dll
L12902: 30012	WinStore.App.e	0x7fff31280000	True	True	True	\Windows\System32\twinapi.dll
L12903: 30012	WinStore.App.e	0x7fff32710000	True	True	True	\Windows\System32\execmodelproxy.dll
L12904: 30012	WinStore.App.e	0x7fff35b00000	True	True	True	\Windows\System32\Windows.Web.dll
L12905: 30012	WinStore.App.e	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L12906: 30012	WinStore.App.e	0x7fff34bd0000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L12907: 30012	WinStore.App.e	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L12908: 30012	WinStore.App.e	0x7fff35d40000	True	True	True	\Windows\System32\tokenbinding.dll
L12909: 30012	WinStore.App.e	0x7fff36630000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L12910: 30012	WinStore.App.e	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
L12911: 30012	WinStore.App.e	0x7fff3ac20000	True	True	True	\Windows\System32\webio.dll
L12912: 30012	WinStore.App.e	0x7fff3ad00000	True	True	True	\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
L12913: 30012	WinStore.App.e	0x7fff3c6c0000	True	True	True	\Windows\System32\rometadata.dll
L12914: 30012	WinStore.App.e	0x7fff3f6a0000	True	True	True	\Windows\System32\Windows.UI.Xaml.Phone.dll
L12915: 30012	WinStore.App.e	0x7fff3f7e0000	True	True	True	\Windows\System32\DXCore.dll
L12916: 30012	WinStore.App.e	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L12917: 30012	WinStore.App.e	0x7fff41730000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll
L12918: 30012	WinStore.App.e	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L12919: 30012	WinStore.App.e	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L12920: 30012	WinStore.App.e	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L12921: 30012	WinStore.App.e	0x7fff43ac0000	True	True	True	\Program Files\WindowsApps\Microsoft.WindowsStore_12010.1001.3.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
L12922: 30012	WinStore.App.e	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L12923: 30012	WinStore.App.e	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L12924: 30012	WinStore.App.e	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L12925: 30012	WinStore.App.e	0x7fff455d0000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L12926: 30012	WinStore.App.e	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L12927: 30012	WinStore.App.e	0x7fff44880000	True	True	True	\Windows\System32\cabinet.dll
L12928: 30012	WinStore.App.e	0x7fff45300000	True	True	True	\Windows\System32\Windows.Gaming.Input.dll
L12929: 30012	WinStore.App.e	0x7fff45100000	True	True	True	\Windows\System32\directmanipulation.dll
L12930: 30012	WinStore.App.e	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L12931: 30012	WinStore.App.e	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L12932: 30012	WinStore.App.e	0x7fff46730000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L12933: 30012	WinStore.App.e	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L12934: 30012	WinStore.App.e	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L12935: 30012	WinStore.App.e	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L12936: 30012	WinStore.App.e	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L12937: 30012	WinStore.App.e	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L12938: 30012	WinStore.App.e	0x7fff47960000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L12939: 30012	WinStore.App.e	0x7fff47810000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L12940: 30012	WinStore.App.e	0x7fff47430000	True	True	True	\Windows\System32\Windows.Networking.Proximity.dll
L12941: 30012	WinStore.App.e	0x7fff47830000	True	True	True	\Windows\System32\EditionUpgradeHelper.dll
L12942: 30012	WinStore.App.e	0x7fff47c10000	True	True	True	\Windows\System32\RTMediaFrame.dll
L12943: 30012	WinStore.App.e	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L12944: 30012	WinStore.App.e	0x7fff47ca0000	True	True	True	\Windows\System32\dmcmnutils.dll
L12945: 30012	WinStore.App.e	0x7fff493e0000	True	True	True	\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.Preview.dll
L12946: 30012	WinStore.App.e	0x7fff48ae0000	True	True	True	\Windows\System32\ProximityCommon.dll
L12947: 30012	WinStore.App.e	0x7fff488a0000	True	True	True	\Windows\System32\DevDispItemProvider.dll
L12948: 30012	WinStore.App.e	0x7fff48890000	True	True	True	\Windows\System32\DefaultDeviceManager.dll
L12949: 30012	WinStore.App.e	0x7fff48ad0000	True	True	True	\Windows\System32\ProximityCommonPal.dll
L12950: 30012	WinStore.App.e	0x7fff48b70000	True	True	True	\Windows\System32\webservices.dll
L12951: 30012	WinStore.App.e	0x7fff49350000	True	True	True	\Windows\System32\MicrosoftAccountWAMExtension.dll
L12952: 30012	WinStore.App.e	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L12953: 30012	WinStore.App.e	0x7fff49f20000	True	True	True	\Windows\System32\Windows.Media.Devices.dll
L12954: 30012	WinStore.App.e	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L12955: 30012	WinStore.App.e	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L12956: 30012	WinStore.App.e	0x7fff4b3b0000	True	True	True	\Windows\System32\XblAuthManagerProxy.dll
L12957: 30012	WinStore.App.e	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L12958: 30012	WinStore.App.e	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L12959: 30012	WinStore.App.e	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L12960: 30012	WinStore.App.e	0x7fff4b520000	True	True	True	\Windows\System32\XblAuthTokenBrokerExt.dll
L12961: 30012	WinStore.App.e	0x7fff4ba50000	True	True	True	\Windows\System32\dsparse.dll
L12962: 30012	WinStore.App.e	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L12963: 30012	WinStore.App.e	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L12964: 30012	WinStore.App.e	0x7fff4bfe0000	True	True	True	\Windows\System32\DDORes.dll
L12965: 30012	WinStore.App.e	0x7fff4c4b0000	True	True	True	\Windows\System32\ProximityRtapiPal.dll
L12966: 30012	WinStore.App.e	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L12967: 30012	WinStore.App.e	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L12968: 30012	WinStore.App.e	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L12969: 30012	WinStore.App.e	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L12970: 30012	WinStore.App.e	0x7fff4e690000	True	True	True	\Windows\System32\Windows.System.UserProfile.DiagnosticsSettings.dll
L12971: 30012	WinStore.App.e	0x7fff4e5c0000	True	True	True	\Windows\System32\Windows.Devices.Enumeration.dll
L12972: 30012	WinStore.App.e	0x7fff4e8a0000	True	True	True	\Windows\System32\Windows.Graphics.dll
L12973: 30012	WinStore.App.e	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L12974: 30012	WinStore.App.e	0x7fff4fe60000	True	True	True	\Windows\System32\mobilenetworking.dll
L12975: 30012	WinStore.App.e	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L12976: 30012	WinStore.App.e	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L12977: 30012	WinStore.App.e	0x7fff51710000	True	True	True	\Windows\System32\d2d1.dll
L12978: 30012	WinStore.App.e	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L12979: 30012	WinStore.App.e	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L12980: 30012	WinStore.App.e	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll

=== END OF PIVOT REPORT ===
