=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:20:00Z

=== PID 5652 (Widgets.exe, ppid=516) ===
Cmdline: "C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer

--- pslist.txt ---
L86: 5652	516	Widgets.exe	0x990ef7e1c080	14	-	1	False	2026-05-13 19:15:50.000000 UTC	N/A	Disabled
L119: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L86: 5652	Widgets.exe	"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer
L119: 4420	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L2840: 5652	Widgets.exe	2	SeCreateTokenPrivilege		Create a token object
L2841: 5652	Widgets.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2842: 5652	Widgets.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2843: 5652	Widgets.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2844: 5652	Widgets.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2845: 5652	Widgets.exe	7	SeTcbPrivilege		Act as part of the operating system
L2846: 5652	Widgets.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2847: 5652	Widgets.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2848: 5652	Widgets.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2849: 5652	Widgets.exe	11	SeSystemProfilePrivilege		Profile system performance
L2850: 5652	Widgets.exe	12	SeSystemtimePrivilege		Change the system time
L2851: 5652	Widgets.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2852: 5652	Widgets.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2853: 5652	Widgets.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2854: 5652	Widgets.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2855: 5652	Widgets.exe	17	SeBackupPrivilege		Backup files and directories
L2856: 5652	Widgets.exe	18	SeRestorePrivilege		Restore files and directories
L2857: 5652	Widgets.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2858: 5652	Widgets.exe	20	SeDebugPrivilege		Debug programs
L2859: 5652	Widgets.exe	21	SeAuditPrivilege		Generate security audits
L2860: 5652	Widgets.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2861: 5652	Widgets.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2862: 5652	Widgets.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2863: 5652	Widgets.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2864: 5652	Widgets.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2865: 5652	Widgets.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2866: 5652	Widgets.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2867: 5652	Widgets.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2868: 5652	Widgets.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2869: 5652	Widgets.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2870: 5652	Widgets.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2871: 5652	Widgets.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2872: 5652	Widgets.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2873: 5652	Widgets.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2874: 5652	Widgets.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3724: 5652	Widgets.exe	0x7ff779b40000	0x2d2000	Widgets.exe	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3984: 5652	Widgets.exe	0x7fffe39f0000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll
L3985: 5652	Widgets.exe	0x7fffe0070000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
L3986: 5652	Widgets.exe	0x7fffdc7e0000	True	True	True	\Windows\System32\ninput.dll
L3987: 5652	Widgets.exe	0x7fffd72c0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L3988: 5652	Widgets.exe	0x7fffd6f20000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
L3989: 5652	Widgets.exe	0x7fffd9180000	True	True	True	\Windows\System32\Windows.UI.Accessibility.dll
L3990: 5652	Widgets.exe	0x7fffdf890000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L3991: 5652	Widgets.exe	0x7fffdcc80000	True	True	True	\Windows\System32\vaultcli.dll
L3992: 5652	Widgets.exe	0x7fffe2ef0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L3993: 5652	Widgets.exe	0x7fffe03b0000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L3994: 5652	Widgets.exe	0x7fffe02d0000	True	True	True	\Windows\System32\capauthz.dll
L3995: 5652	Widgets.exe	0x7fffe3550000	True	True	True	\Windows\System32\PCShellCommonProxyStub.dll
L3996: 5652	Widgets.exe	0x7fffe55a0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L3997: 5652	Widgets.exe	0x7fffe3a20000	True	True	True	\Windows\System32\FlightSettings.dll
L3998: 5652	Widgets.exe	0x7fffe3a00000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L3999: 5652	Widgets.exe	0x7fffe3ee0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4000: 5652	Widgets.exe	0x7fffe66b0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L4001: 5652	Widgets.exe	0x7fffe6570000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L4002: 5652	Widgets.exe	0x7fffe6740000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L4003: 5652	Widgets.exe	0x7fffec8c0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L4004: 5652	Widgets.exe	0x7fffe9de0000	True	True	True	\Windows\System32\Windows.Web.dll
L4005: 5652	Widgets.exe	0x7fffe7590000	True	True	True	\Windows\System32\StructuredQuery.dll
L4006: 5652	Widgets.exe	0x7fffe6b10000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L4007: 5652	Widgets.exe	0x7fffe6aa0000	True	True	True	\Windows\System32\edputil.dll
L4008: 5652	Widgets.exe	0x7fffe72e0000	True	True	True	\Windows\System32\icu.dll
L4009: 5652	Widgets.exe	0x7fffe87c0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4010: 5652	Widgets.exe	0x7fffe86a0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L4011: 5652	Widgets.exe	0x7fffe8ac0000	True	True	True	\Windows\System32\version.dll
L4012: 5652	Widgets.exe	0x7fffeb690000	True	True	True	\Windows\System32\TextInputFramework.dll
L4013: 5652	Widgets.exe	0x7fffeaab0000	True	True	True	\Windows\System32\wosc.dll
L4014: 5652	Widgets.exe	0x7fffea0a0000	True	True	True	\Windows\System32\usermgrcli.dll
L4015: 5652	Widgets.exe	0x7fffeac50000	True	True	True	\Windows\System32\LocationFrameworkPS.dll
L4016: 5652	Widgets.exe	0x7fffeb7e0000	True	True	True	\Windows\System32\npmproxy.dll
L4017: 5652	Widgets.exe	0x7fffec800000	True	True	True	\Windows\System32\wkscli.dll
L4018: 5652	Widgets.exe	0x7fffedd70000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4019: 5652	Widgets.exe	0x7fffed300000	True	True	True	\Windows\System32\UserMgrProxy.dll
L4020: 5652	Widgets.exe	0x7fffeca30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4021: 5652	Widgets.exe	0x7fffed8c0000	True	True	True	\Windows\System32\iertutil.dll
L4022: 5652	Widgets.exe	0x7fffed890000	True	True	True	\Windows\System32\srvcli.dll
L4023: 5652	Widgets.exe	0x7ffff1bd0000	True	True	True	\Windows\System32\propsys.dll
L4024: 5652	Widgets.exe	0x7fffefa40000	True	True	True	\Windows\System32\Windows.UI.dll
L4025: 5652	Widgets.exe	0x7fffedfc0000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L4026: 5652	Widgets.exe	0x7fffef9b0000	True	True	True	\Windows\System32\BCP47mrm.dll
L4027: 5652	Widgets.exe	0x7ffff0350000	True	True	True	\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
L4028: 5652	Widgets.exe	0x7fffefba0000	True	True	True	\Windows\System32\MrmCoreR.dll
L4029: 5652	Widgets.exe	0x7ffff23d0000	True	True	True	\Windows\System32\Microsoft.Internal.WarpPal.dll
L4030: 5652	Widgets.exe	0x7ffff2f10000	True	True	True	\Windows\System32\dcomp.dll
L4031: 5652	Widgets.exe	0x7ffff65f0000	True	True	True	\Windows\System32\KernelBase.dll
L4032: 5652	Widgets.exe	0x7ffff50d0000	True	True	True	\Windows\System32\kernel.appcore.dll
L4033: 5652	Widgets.exe	0x7ffff49f0000	True	True	True	\Windows\System32\netutils.dll
L4034: 5652	Widgets.exe	0x7ffff39c0000	True	True	True	\Windows\System32\policymanager.dll
L4035: 5652	Widgets.exe	0x7ffff3700000	True	True	True	\Windows\System32\CoreMessaging.dll
L4036: 5652	Widgets.exe	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L4037: 5652	Widgets.exe	0x7ffff3ba0000	True	True	True	\Windows\System32\apphelp.dll
L4038: 5652	Widgets.exe	0x7ffff4a40000	True	True	True	\Windows\System32\slc.dll
L4039: 5652	Widgets.exe	0x7ffff4a00000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L4040: 5652	Widgets.exe	0x7ffff4b00000	True	True	True	\Windows\System32\DiagnosticDataSettings.dll
L4041: 5652	Widgets.exe	0x7ffff5e80000	True	True	True	\Windows\System32\cfgmgr32.dll
L4042: 5652	Widgets.exe	0x7ffff56f0000	True	True	True	\Windows\System32\userenv.dll
L4043: 5652	Widgets.exe	0x7ffff5370000	True	True	True	\Windows\System32\sspicli.dll
L4044: 5652	Widgets.exe	0x7ffff51f0000	True	True	True	\Windows\System32\ntmarta.dll
L4045: 5652	Widgets.exe	0x7ffff5920000	True	True	True	\Windows\System32\cryptbase.dll
L4046: 5652	Widgets.exe	0x7ffff5a00000	True	True	True	\Windows\System32\wldp.dll
L4047: 5652	Widgets.exe	0x7ffff6230000	True	True	True	\Windows\System32\bcrypt.dll
L4048: 5652	Widgets.exe	0x7ffff61a0000	True	True	True	\Windows\System32\umpdc.dll
L4049: 5652	Widgets.exe	0x7ffff5f30000	True	True	True	\Windows\System32\dpapi.dll
L4050: 5652	Widgets.exe	0x7ffff6040000	True	True	True	\Windows\System32\sxs.dll
L4051: 5652	Widgets.exe	0x7ffff61c0000	True	True	True	\Windows\System32\powrprof.dll
L4052: 5652	Widgets.exe	0x7ffff6340000	True	True	True	\Windows\System32\WinTypes.dll
L4053: 5652	Widgets.exe	0x7ffff6260000	True	True	True	\Windows\System32\profapi.dll
L4054: 5652	Widgets.exe	0x7ffff6540000	True	True	True	\Windows\System32\bcryptprimitives.dll
L4055: 5652	Widgets.exe	0x7ffff90f0000	True	True	True	\Windows\System32\gdi32.dll
L4056: 5652	Widgets.exe	0x7ffff7c20000	True	True	True	\Windows\System32\user32.dll
L4057: 5652	Widgets.exe	0x7ffff6c30000	True	True	True	\Windows\System32\gdi32full.dll
L4058: 5652	Widgets.exe	0x7ffff69f0000	True	True	True	\Windows\System32\win32u.dll
L4059: 5652	Widgets.exe	0x7ffff6ae0000	True	True	True	\Windows\System32\ucrtbase.dll
L4060: 5652	Widgets.exe	0x7ffff75d0000	True	True	True	\Windows\System32\msvcp_win.dll
L4061: 5652	Widgets.exe	0x7ffff6d60000	True	True	True	\Windows\System32\windows.storage.dll
L4062: 5652	Widgets.exe	0x7ffff7890000	True	True	True	\Windows\System32\combase.dll
L4063: 5652	Widgets.exe	0x7ffff7680000	True	True	True	\Windows\System32\crypt32.dll
L4064: 5652	Widgets.exe	0x7ffff8710000	True	True	True	\Windows\System32\shell32.dll
L4065: 5652	Widgets.exe	0x7ffff86d0000	True	True	True	\Windows\System32\imagehlp.dll
L4066: 5652	Widgets.exe	0x7ffff8050000	True	True	True	\Windows\System32\rpcrt4.dll
L4067: 5652	Widgets.exe	0x7ffff7df0000	True	True	True	\Windows\System32\msctf.dll
L4068: 5652	Widgets.exe	0x7ffff8700000	True	True	True	\Windows\System32\nsi.dll
L4069: 5652	Widgets.exe	0x7ffff8e80000	True	True	True	\Windows\System32\shlwapi.dll
L4070: 5652	Widgets.exe	0x7ffff8f00000	True	True	True	\Windows\System32\oleaut32.dll
L4071: 5652	Widgets.exe	0x7ffff9560000	True	True	True	\Windows\System32\kernel32.dll
L4072: 5652	Widgets.exe	0x7ffff94b0000	True	True	True	\Windows\System32\sechost.dll
L4073: 5652	Widgets.exe	0x7ffff9120000	True	True	True	\Windows\System32\ole32.dll
L4074: 5652	Widgets.exe	0x7ffff9770000	True	True	True	\Windows\System32\msvcrt.dll
L4075: 5652	Widgets.exe	0x7ffff9630000	True	True	True	\Windows\System32\SHCore.dll

--- malware_pebmasquerade.txt ---
L86: 5652	Widgets.exe	\Device\HarddiskVolume4\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	False	False

--- sessions.txt ---
L106: 1	-	5652	Widgets.exe	CLEANWINDOWS11/kali	2026-05-13 19:15:50.000000 UTC

=== END OF PIVOT REPORT ===
