=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:59:19Z

=== PID 10136 (Cortana.exe, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe" -ServerName:App.AppX2y379sjp88wjq1y80217mddj3fargf2y.mca

--- pslist.txt ---
L150: 10136	740	Cortana.exe	0xb78cf80860c0	23	-	1	False	2020-11-11 08:14:24.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L150: 10136	Cortana.exe	"C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe" -ServerName:App.AppX2y379sjp88wjq1y80217mddj3fargf2y.mca

--- privileges.txt ---
L5080: 10136	Cortana.exe	2	SeCreateTokenPrivilege		Create a token object
L5081: 10136	Cortana.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5082: 10136	Cortana.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L5083: 10136	Cortana.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L5084: 10136	Cortana.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L5085: 10136	Cortana.exe	7	SeTcbPrivilege		Act as part of the operating system
L5086: 10136	Cortana.exe	8	SeSecurityPrivilege		Manage auditing and security log
L5087: 10136	Cortana.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5088: 10136	Cortana.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L5089: 10136	Cortana.exe	11	SeSystemProfilePrivilege		Profile system performance
L5090: 10136	Cortana.exe	12	SeSystemtimePrivilege		Change the system time
L5091: 10136	Cortana.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L5092: 10136	Cortana.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5093: 10136	Cortana.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L5094: 10136	Cortana.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5095: 10136	Cortana.exe	17	SeBackupPrivilege		Backup files and directories
L5096: 10136	Cortana.exe	18	SeRestorePrivilege		Restore files and directories
L5097: 10136	Cortana.exe	19	SeShutdownPrivilege		Shut down the system
L5098: 10136	Cortana.exe	20	SeDebugPrivilege		Debug programs
L5099: 10136	Cortana.exe	21	SeAuditPrivilege		Generate security audits
L5100: 10136	Cortana.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5101: 10136	Cortana.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5102: 10136	Cortana.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5103: 10136	Cortana.exe	25	SeUndockPrivilege		Remove computer from docking station
L5104: 10136	Cortana.exe	26	SeSyncAgentPrivilege		Synch directory service data
L5105: 10136	Cortana.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5106: 10136	Cortana.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L5107: 10136	Cortana.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5108: 10136	Cortana.exe	30	SeCreateGlobalPrivilege		Create global objects
L5109: 10136	Cortana.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5110: 10136	Cortana.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5111: 10136	Cortana.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5112: 10136	Cortana.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L5113: 10136	Cortana.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5114: 10136	Cortana.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8393: 10136	Cortana.exe	0x7ff76f5e0000	0x9000	Cortana.exe	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe	-1	2020-11-11 08:14:25.000000 UTC	Disabled
L8986: 10136	Cortana.exe	0x7fff1dd00000	True	True	True	\Windows\System32\Windows.ApplicationModel.Store.dll
L8987: 10136	Cortana.exe	0x7fff1c4c0000	True	True	True	\Windows\System32\certca.dll
L8988: 10136	Cortana.exe	0x7fff1bde0000	True	True	True	\Windows\System32\Speech_OneCore\common\SpeechServiceWinRTApi.ProxyStub.dll
L8989: 10136	Cortana.exe	0x7fff1c590000	True	True	True	\Windows\System32\CertEnroll.dll
L8990: 10136	Cortana.exe	0x7fff1ea50000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll
L8991: 10136	Cortana.exe	0x7fff20040000	True	True	True	\Program Files\WindowsApps\Microsoft.SurfaceHub_47.606.139.0_x64__8wekyb3d8bbwe\e_sqlite3.dll
L8992: 10136	Cortana.exe	0x7fff1eac0000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
L8993: 10136	Cortana.exe	0x7fff21d40000	True	True	True	\Windows\System32\mrt100.dll
L8994: 10136	Cortana.exe	0x7fff261e0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L8995: 10136	Cortana.exe	0x7fff22a30000	True	True	True	\Program Files\WindowsApps\microsoft.net.native.runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe\mrt100_app.dll
L8996: 10136	Cortana.exe	0x7fff286b0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L8997: 10136	Cortana.exe	0x7fff28630000	True	True	True	\Windows\System32\DictationManager.dll
L8998: 10136	Cortana.exe	0x7fff29ce0000	True	True	True	\Windows\System32\Clipc.dll
L8999: 10136	Cortana.exe	0x7fff3ad00000	True	True	True	\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
L9000: 10136	Cortana.exe	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L9001: 10136	Cortana.exe	0x7fff32c70000	True	True	True	\Windows\System32\AppContracts.dll
L9002: 10136	Cortana.exe	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L9003: 10136	Cortana.exe	0x7fff2fa70000	True	True	True	\Windows\System32\biwinrt.dll
L9004: 10136	Cortana.exe	0x7fff305c0000	True	True	True	\Windows\System32\wpnapps.dll
L9005: 10136	Cortana.exe	0x7fff32730000	True	True	True	\Windows\System32\container.dll
L9006: 10136	Cortana.exe	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L9007: 10136	Cortana.exe	0x7fff32780000	True	True	True	\Windows\System32\daxexec.dll
L9008: 10136	Cortana.exe	0x7fff35560000	True	True	True	\Windows\System32\CryptoWinRT.dll
L9009: 10136	Cortana.exe	0x7fff33110000	True	True	True	\Windows\System32\cdp.dll
L9010: 10136	Cortana.exe	0x7fff35910000	True	True	True	\Windows\System32\updatepolicy.dll
L9011: 10136	Cortana.exe	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L9012: 10136	Cortana.exe	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L9013: 10136	Cortana.exe	0x7fff35b00000	True	True	True	\Windows\System32\Windows.Web.dll
L9014: 10136	Cortana.exe	0x7fff35ab0000	True	True	True	\Windows\System32\wosc.dll
L9015: 10136	Cortana.exe	0x7fff35d40000	True	True	True	\Windows\System32\tokenbinding.dll
L9016: 10136	Cortana.exe	0x7fff36bb0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L9017: 10136	Cortana.exe	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
L9018: 10136	Cortana.exe	0x7fff3a730000	True	True	True	\Windows\System32\FlightSettings.dll
L9019: 10136	Cortana.exe	0x7fff36eb0000	True	True	True	\Windows\System32\mlang.dll
L9020: 10136	Cortana.exe	0x7fff3f7e0000	True	True	True	\Windows\System32\DXCore.dll
L9021: 10136	Cortana.exe	0x7fff3c6c0000	True	True	True	\Windows\System32\rometadata.dll
L9022: 10136	Cortana.exe	0x7fff3c490000	True	True	True	\Windows\System32\icu.dll
L9023: 10136	Cortana.exe	0x7fff3e650000	True	True	True	\Windows\System32\Windows.Web.Http.dll
L9024: 10136	Cortana.exe	0x7fff3d590000	True	True	True	\Windows\System32\Speech_OneCore\common\sapi_onecore.dll
L9025: 10136	Cortana.exe	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L9026: 10136	Cortana.exe	0x7fff41730000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll
L9027: 10136	Cortana.exe	0x7fff3f820000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll
L9028: 10136	Cortana.exe	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L9029: 10136	Cortana.exe	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L9030: 10136	Cortana.exe	0x7fff43100000	True	True	True	\Windows\System32\winmmbase.dll
L9031: 10136	Cortana.exe	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L9032: 10136	Cortana.exe	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L9033: 10136	Cortana.exe	0x7fff44880000	True	True	True	\Windows\System32\cabinet.dll
L9034: 10136	Cortana.exe	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L9035: 10136	Cortana.exe	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L9036: 10136	Cortana.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L9037: 10136	Cortana.exe	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L9038: 10136	Cortana.exe	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L9039: 10136	Cortana.exe	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L9040: 10136	Cortana.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L9041: 10136	Cortana.exe	0x7fff455d0000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L9042: 10136	Cortana.exe	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L9043: 10136	Cortana.exe	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L9044: 10136	Cortana.exe	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L9045: 10136	Cortana.exe	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L9046: 10136	Cortana.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L9047: 10136	Cortana.exe	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L9048: 10136	Cortana.exe	0x7fff47960000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L9049: 10136	Cortana.exe	0x7fff48b70000	True	True	True	\Windows\System32\webservices.dll
L9050: 10136	Cortana.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L9051: 10136	Cortana.exe	0x7fff49f20000	True	True	True	\Windows\System32\Windows.Media.Devices.dll
L9052: 10136	Cortana.exe	0x7fff4a9f0000	True	True	True	\Windows\System32\dsreg.dll
L9053: 10136	Cortana.exe	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L9054: 10136	Cortana.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L9055: 10136	Cortana.exe	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L9056: 10136	Cortana.exe	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L9057: 10136	Cortana.exe	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L9058: 10136	Cortana.exe	0x7fff4ba50000	True	True	True	\Windows\System32\dsparse.dll
L9059: 10136	Cortana.exe	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L9060: 10136	Cortana.exe	0x7fff4ccc0000	True	True	True	\Windows\System32\ExecModelClient.dll
L9061: 10136	Cortana.exe	0x7fff4c810000	True	True	True	\Windows\System32\AudioSes.dll
L9062: 10136	Cortana.exe	0x7fff4c9c0000	True	True	True	\Windows\System32\CapabilityAccessManagerClient.dll
L9063: 10136	Cortana.exe	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L9064: 10136	Cortana.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L9065: 10136	Cortana.exe	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L9066: 10136	Cortana.exe	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L9067: 10136	Cortana.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L9068: 10136	Cortana.exe	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L9069: 10136	Cortana.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L9070: 10136	Cortana.exe	0x7fff50480000	True	True	True	\Windows\System32\SystemEventsBrokerClient.dll
L9071: 10136	Cortana.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L9072: 10136	Cortana.exe	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L9073: 10136	Cortana.exe	0x7fff51710000	True	True	True	\Windows\System32\d2d1.dll

=== END OF PIVOT REPORT ===
