=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:53:54Z

=== PID 8436 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L120: 8436	740	RuntimeBroker.	0xb78cff855300	14	-	1	False	2020-11-11 08:13:51.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L120: 8436	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4030: 8436	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4031: 8436	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4032: 8436	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4033: 8436	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4034: 8436	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4035: 8436	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4036: 8436	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4037: 8436	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4038: 8436	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4039: 8436	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4040: 8436	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4041: 8436	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4042: 8436	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4043: 8436	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4044: 8436	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4045: 8436	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4046: 8436	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4047: 8436	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4048: 8436	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4049: 8436	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4050: 8436	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4051: 8436	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4052: 8436	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4053: 8436	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4054: 8436	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4055: 8436	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4056: 8436	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4057: 8436	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4058: 8436	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4059: 8436	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4060: 8436	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4061: 8436	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4062: 8436	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4063: 8436	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4064: 8436	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5715: 8436	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L6215: 8436	RuntimeBroker.	0x7fff4fda0000	True	True	True	\Windows\System32\netprofm.dll
L6216: 8436	RuntimeBroker.	0x7fff4fd60000	True	True	True	\Windows\System32\regapi.dll
L6217: 8436	RuntimeBroker.	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L6218: 8436	RuntimeBroker.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L6219: 8436	RuntimeBroker.	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L6220: 8436	RuntimeBroker.	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L6221: 8436	RuntimeBroker.	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L6222: 8436	RuntimeBroker.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L6223: 8436	RuntimeBroker.	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L6224: 8436	RuntimeBroker.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L6225: 8436	RuntimeBroker.	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L6226: 8436	RuntimeBroker.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L6227: 8436	RuntimeBroker.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L6228: 8436	RuntimeBroker.	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L6229: 8436	RuntimeBroker.	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L6230: 8436	RuntimeBroker.	0x7fff541d0000	True	True	True	\Windows\System32\wkscli.dll
L6231: 8436	RuntimeBroker.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L6232: 8436	RuntimeBroker.	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L6233: 8436	RuntimeBroker.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L6234: 8436	RuntimeBroker.	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L6235: 8436	RuntimeBroker.	0x7fff54510000	True	True	True	\Windows\System32\netutils.dll
L6236: 8436	RuntimeBroker.	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L6237: 8436	RuntimeBroker.	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L6238: 8436	RuntimeBroker.	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L6239: 8436	RuntimeBroker.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L6240: 8436	RuntimeBroker.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L6241: 8436	RuntimeBroker.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L6242: 8436	RuntimeBroker.	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L6243: 8436	RuntimeBroker.	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L6244: 8436	RuntimeBroker.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L6245: 8436	RuntimeBroker.	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L6246: 8436	RuntimeBroker.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L6247: 8436	RuntimeBroker.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6248: 8436	RuntimeBroker.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L6249: 8436	RuntimeBroker.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L6250: 8436	RuntimeBroker.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6251: 8436	RuntimeBroker.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L6252: 8436	RuntimeBroker.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L6253: 8436	RuntimeBroker.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L6254: 8436	RuntimeBroker.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L6255: 8436	RuntimeBroker.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L6256: 8436	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L6257: 8436	RuntimeBroker.	0x7fff55cd0000	True	True	True	\Windows\System32\coml2.dll
L6258: 8436	RuntimeBroker.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll

--- malware_pebmasquerade.txt ---
L120: 8436	RuntimeBroker.	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	False	False

=== END OF PIVOT REPORT ===
