=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:46:09Z

=== PID 3088 (svchost.exe, ppid=888) ===

--- psscan.txt ---
L105: 3088	888	svchost.exe	0xcd8a12064080	0	-	0	False	2026-05-12 18:29:23.000000 UTC	2026-05-12 18:30:23.000000 UTC	Disabled

=== PID 2448 (ShellExperienceHost.exe, ppid=576) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L146: 2448	576	ShellExperienc	0xcd8a1243e080	18	-	1	False	2026-05-12 18:25:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L146: 2448	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4940: 2448	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4941: 2448	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4942: 2448	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4943: 2448	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4944: 2448	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4945: 2448	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4946: 2448	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4947: 2448	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4948: 2448	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4949: 2448	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4950: 2448	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4951: 2448	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4952: 2448	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4953: 2448	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4954: 2448	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4955: 2448	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4956: 2448	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4957: 2448	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4958: 2448	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4959: 2448	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4960: 2448	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4961: 2448	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4962: 2448	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4963: 2448	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4964: 2448	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4965: 2448	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4966: 2448	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4967: 2448	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4968: 2448	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4969: 2448	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4970: 2448	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4971: 2448	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4972: 2448	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4973: 2448	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4974: 2448	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6926: 2448	ShellExperienc	0x7ff764340000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-12 18:25:52.000000 UTC	Disabled
L7332: 2448	ShellExperienc	0x7fffe3610000	True	True	True	\Windows\System32\dxgi.dll
L7333: 2448	ShellExperienc	0x7fffe1cf0000	True	True	True	\Windows\System32\d2d1.dll
L7334: 2448	ShellExperienc	0x7fffe03f0000	True	True	True	\Windows\System32\directxdatabasehelper.dll
L7335: 2448	ShellExperienc	0x7fffdf190000	True	True	True	\Windows\System32\d3d10warp.dll
L7336: 2448	ShellExperienc	0x7fffdef20000	True	True	True	\Windows\System32\mobilenetworking.dll
L7337: 2448	ShellExperienc	0x7fffdeff0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L7338: 2448	ShellExperienc	0x7fffdfe20000	True	True	True	\Windows\System32\CoreUIComponents.dll
L7339: 2448	ShellExperienc	0x7fffdf740000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L7340: 2448	ShellExperienc	0x7fffe0390000	True	True	True	\Windows\System32\avrt.dll
L7341: 2448	ShellExperienc	0x7fffe1550000	True	True	True	\Windows\System32\policymanager.dll
L7342: 2448	ShellExperienc	0x7fffe1040000	True	True	True	\Windows\System32\propsys.dll
L7343: 2448	ShellExperienc	0x7fffe1aa0000	True	True	True	\Windows\System32\WindowsCodecs.dll
L7344: 2448	ShellExperienc	0x7fffe1cd0000	True	True	True	\Windows\System32\Microsoft.Internal.WarpPal.dll
L7345: 2448	ShellExperienc	0x7fffe2e80000	True	True	True	\Windows\System32\CoreMessaging.dll
L7346: 2448	ShellExperienc	0x7fffe25a0000	True	True	True	\Windows\System32\d3d11.dll
L7347: 2448	ShellExperienc	0x7fffe2330000	True	True	True	\Windows\System32\DWrite.dll
L7348: 2448	ShellExperienc	0x7fffe2810000	True	True	True	\Windows\System32\dcomp.dll
L7349: 2448	ShellExperienc	0x7fffe34c0000	True	True	True	\Windows\System32\uxtheme.dll
L7350: 2448	ShellExperienc	0x7fffe34a0000	True	True	True	\Windows\System32\pfclient.dll
L7351: 2448	ShellExperienc	0x7fffe35c0000	True	True	True	\Windows\System32\DXCore.dll
L7352: 2448	ShellExperienc	0x7fffe5880000	True	True	True	\Windows\System32\powrprof.dll
L7353: 2448	ShellExperienc	0x7fffe4790000	True	True	True	\Windows\System32\kernel.appcore.dll
L7354: 2448	ShellExperienc	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L7355: 2448	ShellExperienc	0x7fffe39d0000	True	True	True	\Windows\System32\rmclient.dll
L7356: 2448	ShellExperienc	0x7fffe3780000	True	True	True	\Windows\System32\dwmapi.dll
L7357: 2448	ShellExperienc	0x7fffe3a10000	True	True	True	\Windows\System32\ResourcePolicyClient.dll
L7358: 2448	ShellExperienc	0x7fffe4120000	True	True	True	\Windows\System32\profext.dll
L7359: 2448	ShellExperienc	0x7fffe5540000	True	True	True	\Windows\System32\cfgmgr32.dll
L7360: 2448	ShellExperienc	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L7361: 2448	ShellExperienc	0x7fffe4a30000	True	True	True	\Windows\System32\sspicli.dll
L7362: 2448	ShellExperienc	0x7fffe5000000	True	True	True	\Windows\System32\cryptbase.dll
L7363: 2448	ShellExperienc	0x7fffe5860000	True	True	True	\Windows\System32\umpdc.dll
L7364: 2448	ShellExperienc	0x7fffe55d0000	True	True	True	\Windows\System32\devobj.dll
L7365: 2448	ShellExperienc	0x7fffe5cf0000	True	True	True	\Windows\System32\WinTypes.dll
L7366: 2448	ShellExperienc	0x7fffe5a00000	True	True	True	\Windows\System32\bcryptprimitives.dll
L7367: 2448	ShellExperienc	0x7fffe58f0000	True	True	True	\Windows\System32\bcrypt.dll
L7368: 2448	ShellExperienc	0x7fffe5920000	True	True	True	\Windows\System32\profapi.dll
L7369: 2448	ShellExperienc	0x7fffe5b40000	True	True	True	\Windows\System32\win32u.dll
L7370: 2448	ShellExperienc	0x7fffe6790000	True	True	True	\Windows\System32\gdi32full.dll
L7371: 2448	ShellExperienc	0x7fffe5f20000	True	True	True	\Windows\System32\windows.storage.dll
L7372: 2448	ShellExperienc	0x7fffe68c0000	True	True	True	\Windows\System32\KernelBase.dll
L7373: 2448	ShellExperienc	0x7fffe7d60000	True	True	True	\Windows\System32\rpcrt4.dll
L7374: 2448	ShellExperienc	0x7fffe6ec0000	True	True	True	\Windows\System32\imm32.dll
L7375: 2448	ShellExperienc	0x7fffe6e10000	True	True	True	\Windows\System32\msvcp_win.dll
L7376: 2448	ShellExperienc	0x7fffe77f0000	True	True	True	\Windows\System32\sechost.dll
L7377: 2448	ShellExperienc	0x7fffe6f10000	True	True	True	\Windows\System32\shell32.dll
L7378: 2448	ShellExperienc	0x7fffe7d30000	True	True	True	\Windows\System32\gdi32.dll
L7379: 2448	ShellExperienc	0x7fffe8570000	True	True	True	\Windows\System32\kernel32.dll
L7380: 2448	ShellExperienc	0x7fffe8190000	True	True	True	\Windows\System32\SHCore.dll
L7381: 2448	ShellExperienc	0x7fffe8060000	True	True	True	\Windows\System32\imagehlp.dll
L7382: 2448	ShellExperienc	0x7fffe7e80000	True	True	True	\Windows\System32\user32.dll
L7383: 2448	ShellExperienc	0x7fffe8120000	True	True	True	\Windows\System32\shlwapi.dll
L7384: 2448	ShellExperienc	0x7fffe8310000	True	True	True	\Windows\System32\advapi32.dll
L7385: 2448	ShellExperienc	0x7fffe83d0000	True	True	True	\Windows\System32\oleaut32.dll
L7386: 2448	ShellExperienc	0x7fffe89e0000	True	True	True	\Windows\System32\combase.dll

--- malware_pebmasquerade.txt ---
L146: 2448	ShellExperienc	\Device\HarddiskVolume4\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	False	False

--- sessions.txt ---
L157: 1	-	2448	ShellExperienc	CLEANWINDOWS11/kali	2026-05-12 18:25:52.000000 UTC

=== END OF PIVOT REPORT ===
