=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:53:37Z

=== PID 6924 (Widgets.exe, ppid=576) ===
Cmdline: "C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer

--- pslist.txt ---
L98: 6924	576	Widgets.exe	0xcd8a0f836080	19	-	1	False	2026-05-12 18:23:42.000000 UTC	N/A	Disabled
L162: 7784	6924	msedgewebview2	0xcd8a11b5e080	59	-	1	False	2026-05-12 18:28:43.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L98: 6924	Widgets.exe	"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer
L162: 7784	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=6924.9152.7439943187734793522 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L3260: 6924	Widgets.exe	2	SeCreateTokenPrivilege		Create a token object
L3261: 6924	Widgets.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3262: 6924	Widgets.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3263: 6924	Widgets.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3264: 6924	Widgets.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3265: 6924	Widgets.exe	7	SeTcbPrivilege		Act as part of the operating system
L3266: 6924	Widgets.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3267: 6924	Widgets.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3268: 6924	Widgets.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3269: 6924	Widgets.exe	11	SeSystemProfilePrivilege		Profile system performance
L3270: 6924	Widgets.exe	12	SeSystemtimePrivilege		Change the system time
L3271: 6924	Widgets.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3272: 6924	Widgets.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3273: 6924	Widgets.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3274: 6924	Widgets.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3275: 6924	Widgets.exe	17	SeBackupPrivilege		Backup files and directories
L3276: 6924	Widgets.exe	18	SeRestorePrivilege		Restore files and directories
L3277: 6924	Widgets.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3278: 6924	Widgets.exe	20	SeDebugPrivilege		Debug programs
L3279: 6924	Widgets.exe	21	SeAuditPrivilege		Generate security audits
L3280: 6924	Widgets.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3281: 6924	Widgets.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3282: 6924	Widgets.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3283: 6924	Widgets.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3284: 6924	Widgets.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3285: 6924	Widgets.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3286: 6924	Widgets.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3287: 6924	Widgets.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3288: 6924	Widgets.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3289: 6924	Widgets.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3290: 6924	Widgets.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3291: 6924	Widgets.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3292: 6924	Widgets.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3293: 6924	Widgets.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3294: 6924	Widgets.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4570: 6924	Widgets.exe	0x7ff673330000	0x2d2000	Widgets.exe	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4807: 6924	Widgets.exe	0x7fffa9c10000	True	True	True	\Windows\System32\MicrosoftAccountWAMExtension.dll
L4808: 6924	Widgets.exe	0x7fffbf880000	True	True	True	\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\EBWebView\x64\EmbeddedBrowserWebView.dll
L4809: 6924	Widgets.exe	0x7fffc3890000	True	True	True	\Windows\System32\Windows.ApplicationModel.Background.TimeBroker.dll
L4810: 6924	Widgets.exe	0x7fffc1d80000	True	True	True	\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
L4811: 6924	Widgets.exe	0x7fffc1ce0000	True	True	True	\Windows\System32\Windows.Energy.dll
L4812: 6924	Widgets.exe	0x7fffc1c60000	True	True	True	\Windows\System32\CryptoWinRT.dll
L4813: 6924	Widgets.exe	0x7fffc3380000	True	True	True	\Windows\System32\dusmapi.dll
L4814: 6924	Widgets.exe	0x7fffc1e70000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L4815: 6924	Widgets.exe	0x7fffc3850000	True	True	True	\Windows\System32\rometadata.dll
L4816: 6924	Widgets.exe	0x7fffc3a50000	True	True	True	\Windows\System32\ShellCommonCommonProxyStub.dll
L4817: 6924	Widgets.exe	0x7fffc38b0000	True	True	True	\Windows\System32\biwinrt.dll
L4818: 6924	Widgets.exe	0x7fffc3bd0000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
L4819: 6924	Widgets.exe	0x7fffc3ba0000	True	True	True	\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\WebView2Loader.dll
L4820: 6924	Widgets.exe	0x7fffc3bf0000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\concrt140_app.dll
L4821: 6924	Widgets.exe	0x7fffe13d0000	True	True	True	\Windows\System32\dsreg.dll
L4822: 6924	Widgets.exe	0x7fffd5040000	True	True	True	\Windows\System32\Windows.Web.dll
L4823: 6924	Widgets.exe	0x7fffccfc0000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L4824: 6924	Widgets.exe	0x7fffc7350000	True	True	True	\Windows\System32\CapabilityAccessManagerClient.dll
L4825: 6924	Widgets.exe	0x7fffc4700000	True	True	True	\Windows\System32\Windows.UI.Accessibility.dll
L4826: 6924	Widgets.exe	0x7fffc3cd0000	True	True	True	\Windows\System32\Windows.Web.Http.dll
L4827: 6924	Widgets.exe	0x7fffc4f80000	True	True	True	\Windows\System32\Geolocation.dll
L4828: 6924	Widgets.exe	0x7fffc47f0000	True	True	True	\Windows\System32\PCShellCommonProxyStub.dll
L4829: 6924	Widgets.exe	0x7fffc5480000	True	True	True	\Windows\System32\ntshrui.dll
L4830: 6924	Widgets.exe	0x7fffcb4b0000	True	True	True	\Windows\System32\vaultcli.dll
L4831: 6924	Widgets.exe	0x7fffc73d0000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll
L4832: 6924	Widgets.exe	0x7fffca370000	True	True	True	\Windows\System32\ninput.dll
L4833: 6924	Widgets.exe	0x7fffcc840000	True	True	True	\Windows\System32\execmodelproxy.dll
L4834: 6924	Widgets.exe	0x7fffcb510000	True	True	True	\Windows\System32\wpnapps.dll
L4835: 6924	Widgets.exe	0x7fffcc600000	True	True	True	\Windows\System32\capauthz.dll
L4836: 6924	Widgets.exe	0x7fffccf20000	True	True	True	\Windows\System32\ExecModelClient.dll
L4837: 6924	Widgets.exe	0x7fffd0470000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L4838: 6924	Widgets.exe	0x7fffcf6d0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L4839: 6924	Widgets.exe	0x7fffcf6b0000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L4840: 6924	Widgets.exe	0x7fffce280000	True	True	True	\Windows\System32\certca.dll
L4841: 6924	Widgets.exe	0x7fffd0140000	True	True	True	\Windows\System32\aadWamExtension.dll
L4842: 6924	Widgets.exe	0x7fffd0090000	True	True	True	\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
L4843: 6924	Widgets.exe	0x7fffd2390000	True	True	True	\Windows\System32\wininet.dll
L4844: 6924	Widgets.exe	0x7fffd2200000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L4845: 6924	Widgets.exe	0x7fffd22e0000	True	True	True	\Windows\System32\cryptnet.dll
L4846: 6924	Widgets.exe	0x7fffd3420000	True	True	True	\Windows\System32\ncryptsslp.dll
L4847: 6924	Widgets.exe	0x7fffd31e0000	True	True	True	\Windows\System32\msxml6.dll
L4848: 6924	Widgets.exe	0x7fffd3d80000	True	True	True	\Windows\System32\wosc.dll
L4849: 6924	Widgets.exe	0x7fffd3580000	True	True	True	\Windows\System32\cscapi.dll
L4850: 6924	Widgets.exe	0x7fffd9820000	True	True	True	\Windows\System32\netapi32.dll
L4851: 6924	Widgets.exe	0x7fffd7ca0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L4852: 6924	Widgets.exe	0x7fffd70d0000	True	True	True	\Windows\System32\StructuredQuery.dll
L4853: 6924	Widgets.exe	0x7fffd5580000	True	True	True	\Windows\System32\FlightSettings.dll
L4854: 6924	Widgets.exe	0x7fffd51a0000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L4855: 6924	Widgets.exe	0x7fffd6e20000	True	True	True	\Windows\System32\icu.dll
L4856: 6924	Widgets.exe	0x7fffd7500000	True	True	True	\Windows\System32\iertutil.dll
L4857: 6924	Widgets.exe	0x7fffd74a0000	True	True	True	\Windows\System32\srvcli.dll
L4858: 6924	Widgets.exe	0x7fffd77d0000	True	True	True	\Windows\System32\urlmon.dll
L4859: 6924	Widgets.exe	0x7fffd9280000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L4860: 6924	Widgets.exe	0x7fffd8e00000	True	True	True	\Windows\System32\version.dll
L4861: 6924	Widgets.exe	0x7fffd87f0000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L4862: 6924	Widgets.exe	0x7fffd91b0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4863: 6924	Widgets.exe	0x7fffd9520000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L4864: 6924	Widgets.exe	0x7fffdde20000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4865: 6924	Widgets.exe	0x7fffdb9e0000	True	True	True	\Windows\System32\Windows.UI.dll
L4866: 6924	Widgets.exe	0x7fffda1c0000	True	True	True	\Windows\System32\edputil.dll
L4867: 6924	Widgets.exe	0x7fffda0a0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L4868: 6924	Widgets.exe	0x7fffda1a0000	True	True	True	\Windows\System32\LocationFrameworkPS.dll
L4869: 6924	Widgets.exe	0x7fffda470000	True	True	True	\Windows\System32\TextInputFramework.dll
L4870: 6924	Widgets.exe	0x7fffda3a0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L4871: 6924	Widgets.exe	0x7fffdb950000	True	True	True	\Windows\System32\BCP47mrm.dll
L4872: 6924	Widgets.exe	0x7fffdbf00000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4873: 6924	Widgets.exe	0x7fffdbbb0000	True	True	True	\Windows\System32\webio.dll
L4874: 6924	Widgets.exe	0x7fffdbc80000	True	True	True	\Windows\System32\MrmCoreR.dll
L4875: 6924	Widgets.exe	0x7fffddd40000	True	True	True	\Windows\System32\npmproxy.dll
L4876: 6924	Widgets.exe	0x7fffdce60000	True	True	True	\Windows\System32\rasadhlp.dll
L4877: 6924	Widgets.exe	0x7fffdeea0000	True	True	True	\Windows\System32\wkscli.dll
L4878: 6924	Widgets.exe	0x7fffde7e0000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L4879: 6924	Widgets.exe	0x7fffde480000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4880: 6924	Widgets.exe	0x7fffde870000	True	True	True	\Windows\System32\UserMgrProxy.dll
L4881: 6924	Widgets.exe	0x7fffdf900000	True	True	True	\Windows\System32\winhttp.dll
L4882: 6924	Widgets.exe	0x7fffdeff0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L4883: 6924	Widgets.exe	0x7fffdf160000	True	True	True	\Windows\System32\dhcpcsvc.dll
L4884: 6924	Widgets.exe	0x7fffe0bd0000	True	True	True	\Windows\System32\usermgrcli.dll
L4885: 6924	Widgets.exe	0x7fffdfae0000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L4886: 6924	Widgets.exe	0x7fffe1040000	True	True	True	\Windows\System32\propsys.dll
L4887: 6924	Widgets.exe	0x7fffe55a0000	True	True	True	\Windows\System32\dpapi.dll
L4888: 6924	Widgets.exe	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L4889: 6924	Widgets.exe	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L4890: 6924	Widgets.exe	0x7fffe34c0000	True	True	True	\Windows\System32\uxtheme.dll
L4891: 6924	Widgets.exe	0x7fffe2e80000	True	True	True	\Windows\System32\CoreMessaging.dll
L4892: 6924	Widgets.exe	0x7fffe1cd0000	True	True	True	\Windows\System32\Microsoft.Internal.WarpPal.dll
L4893: 6924	Widgets.exe	0x7fffe1550000	True	True	True	\Windows\System32\policymanager.dll
L4894: 6924	Widgets.exe	0x7fffe2810000	True	True	True	\Windows\System32\dcomp.dll
L4895: 6924	Widgets.exe	0x7fffe3450000	True	True	True	\Windows\System32\winnsi.dll
L4896: 6924	Widgets.exe	0x7fffe3260000	True	True	True	\Windows\System32\apphelp.dll
L4897: 6924	Widgets.exe	0x7fffe3f30000	True	True	True	\Windows\System32\fwbase.dll
L4898: 6924	Widgets.exe	0x7fffe3ec0000	True	True	True	\Windows\System32\slc.dll
L4899: 6924	Widgets.exe	0x7fffe3fc0000	True	True	True	\Windows\System32\FirewallAPI.dll
L4900: 6924	Widgets.exe	0x7fffe41e0000	True	True	True	\Windows\System32\dnsapi.dll

=== END OF PIVOT REPORT ===
